Date : 2026-05-22 05:07:48
Directory : /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance
Total : 209 files,  16576 codes, 1141 comments, 3000 blanks, all 20717 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        137 |     11,521 |        795 |      2,161 |     14,477 |
| XML             |         29 |      1,992 |        168 |        319 |      2,479 |
| PostCSS         |         27 |      1,928 |        142 |        334 |      2,404 |
| JSON            |          4 |        465 |          0 |          2 |        467 |
| Markdown        |          6 |        403 |          0 |        136 |        539 |
| MS SQL          |          3 |        229 |         36 |         40 |        305 |
| YAML            |          1 |         26 |          0 |          8 |         34 |
| Java Properties |          2 |         12 |          0 |          0 |         12 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                    |        209 |     16,576 |      1,141 |      3,000 |     20,717 |
| . (Files)                                                                                                                                                                                            |          5 |        424 |         24 |        103 |        551 |
| .github                                                                                                                                                                                              |          1 |         26 |          0 |          8 |         34 |
| .github/workflows                                                                                                                                                                                    |          1 |         26 |          0 |          8 |         34 |
| client                                                                                                                                                                                               |        125 |     11,356 |        842 |      1,958 |     14,156 |
| client (Files)                                                                                                                                                                                       |          1 |        115 |          0 |         18 |        133 |
| client/src                                                                                                                                                                                           |        124 |     11,241 |        842 |      1,940 |     14,023 |
| client/src/main                                                                                                                                                                                      |        109 |     10,969 |        835 |      1,853 |     13,657 |
| client/src/main/java                                                                                                                                                                                 |         52 |      7,038 |        549 |      1,260 |      8,847 |
| client/src/main/java/com                                                                                                                                                                             |         52 |      7,038 |        549 |      1,260 |      8,847 |
| client/src/main/java/com/auction                                                                                                                                                                     |         52 |      7,038 |        549 |      1,260 |      8,847 |
| client/src/main/java/com/auction/client                                                                                                                                                              |         52 |      7,038 |        549 |      1,260 |      8,847 |
| client/src/main/java/com/auction/client/app                                                                                                                                                          |          2 |         76 |          4 |         16 |         96 |
| client/src/main/java/com/auction/client/component                                                                                                                                                    |         12 |      1,142 |        145 |        247 |      1,534 |
| client/src/main/java/com/auction/client/component/control                                                                                                                                            |          2 |         16 |          0 |          8 |         24 |
| client/src/main/java/com/auction/client/component/item                                                                                                                                               |          5 |        489 |         57 |        114 |        660 |
| client/src/main/java/com/auction/client/component/modal                                                                                                                                              |          1 |        182 |         30 |         32 |        244 |
| client/src/main/java/com/auction/client/component/profile                                                                                                                                            |          1 |         20 |         18 |          5 |         43 |
| client/src/main/java/com/auction/client/component/shell                                                                                                                                              |          3 |        435 |         40 |         88 |        563 |
| client/src/main/java/com/auction/client/config                                                                                                                                                       |          2 |         80 |          6 |         24 |        110 |
| client/src/main/java/com/auction/client/dto                                                                                                                                                          |          2 |        124 |         16 |         15 |        155 |
| client/src/main/java/com/auction/client/exception                                                                                                                                                    |          1 |          6 |          0 |          3 |          9 |
| client/src/main/java/com/auction/client/mock                                                                                                                                                         |          2 |        655 |         98 |        115 |        868 |
| client/src/main/java/com/auction/client/network                                                                                                                                                      |          2 |        148 |         29 |         25 |        202 |
| client/src/main/java/com/auction/client/page                                                                                                                                                         |         16 |      3,564 |        214 |        576 |      4,354 |
| client/src/main/java/com/auction/client/page/admin                                                                                                                                                   |          1 |        334 |         27 |         46 |        407 |
| client/src/main/java/com/auction/client/page/auction                                                                                                                                                 |          2 |        854 |         18 |        121 |        993 |
| client/src/main/java/com/auction/client/page/create                                                                                                                                                  |          1 |        384 |          7 |         41 |        432 |
| client/src/main/java/com/auction/client/page/general                                                                                                                                                 |          2 |        322 |          6 |         70 |        398 |
| client/src/main/java/com/auction/client/page/login                                                                                                                                                   |          2 |        107 |          5 |         19 |        131 |
| client/src/main/java/com/auction/client/page/productdetail                                                                                                                                           |          2 |        524 |          6 |         83 |        613 |
| client/src/main/java/com/auction/client/page/profile                                                                                                                                                 |          3 |        919 |        144 |        173 |      1,236 |
| client/src/main/java/com/auction/client/page/register                                                                                                                                                |          2 |        113 |          0 |         19 |        132 |
| client/src/main/java/com/auction/client/page/sellers                                                                                                                                                 |          1 |          7 |          1 |          4 |         12 |
| client/src/main/java/com/auction/client/scene                                                                                                                                                        |          4 |        252 |          9 |         58 |        319 |
| client/src/main/java/com/auction/client/service                                                                                                                                                      |          9 |        991 |         28 |        181 |      1,200 |
| client/src/main/resources                                                                                                                                                                            |         57 |      3,931 |        286 |        593 |      4,810 |
| client/src/main/resources/css                                                                                                                                                                        |         27 |      1,928 |        142 |        334 |      2,404 |
| client/src/main/resources/css (Files)                                                                                                                                                                |          1 |         23 |          0 |          0 |         23 |
| client/src/main/resources/css/base                                                                                                                                                                   |          5 |        122 |         15 |         15 |        152 |
| client/src/main/resources/css/components                                                                                                                                                             |         13 |        697 |         55 |        116 |        868 |
| client/src/main/resources/css/components/auth                                                                                                                                                        |          2 |        126 |          0 |         18 |        144 |
| client/src/main/resources/css/components/control                                                                                                                                                     |          2 |          8 |          0 |          0 |          8 |
| client/src/main/resources/css/components/item                                                                                                                                                        |          3 |        248 |         27 |         47 |        322 |
| client/src/main/resources/css/components/modal                                                                                                                                                       |          1 |        188 |         15 |         30 |        233 |
| client/src/main/resources/css/components/shell                                                                                                                                                       |          5 |        127 |         13 |         21 |        161 |
| client/src/main/resources/css/pages                                                                                                                                                                  |          6 |      1,047 |         60 |        193 |      1,300 |
| client/src/main/resources/css/themes                                                                                                                                                                 |          2 |         39 |         12 |         10 |         61 |
